numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.2 task/s, elapsed: 6s, ETA: 36708s
[                                ] 2/6019, 0.3 task/s, elapsed: 6s, ETA: 18584s
[                                ] 3/6019, 0.5 task/s, elapsed: 6s, ETA: 12525s
[                                ] 4/6019, 0.6 task/s, elapsed: 6s, ETA:  9497s
[                                ] 5/6019, 0.8 task/s, elapsed: 6s, ETA:  7679s
[                                ] 6/6019, 0.9 task/s, elapsed: 6s, ETA:  6467s
[                                ] 7/6019, 1.1 task/s, elapsed: 7s, ETA:  5600s
[                                ] 8/6019, 1.2 task/s, elapsed: 7s, ETA:  4949s
[                                ] 9/6019, 1.4 task/s, elapsed: 7s, ETA:  4444s
[                               ] 10/6019, 1.5 task/s, elapsed: 7s, ETA:  4038s
[                               ] 11/6019, 1.6 task/s, elapsed: 7s, ETA:  3705s
[                               ] 12/6019, 1.8 task/s, elapsed: 7s, ETA:  3428s
[                               ] 13/6019, 1.9 task/s, elapsed: 7s, ETA:  3193s
[                               ] 14/6019, 2.0 task/s, elapsed: 7s, ETA:  2998s
[                               ] 15/6019, 2.1 task/s, elapsed: 7s, ETA:  2824s
[                               ] 16/6019, 2.2 task/s, elapsed: 7s, ETA:  2672s
[                               ] 17/6019, 2.4 task/s, elapsed: 7s, ETA:  2537s
[                               ] 18/6019, 2.5 task/s, elapsed: 7s, ETA:  2417s
[                               ] 19/6019, 2.6 task/s, elapsed: 7s, ETA:  2309s
[                               ] 20/6019, 2.7 task/s, elapsed: 7s, ETA:  2213s
[                               ] 21/6019, 2.8 task/s, elapsed: 7s, ETA:  2125s
[                               ] 22/6019, 2.9 task/s, elapsed: 8s, ETA:  2046s
[                               ] 23/6019, 3.0 task/s, elapsed: 8s, ETA:  1973s
[                               ] 24/6019, 3.1 task/s, elapsed: 8s, ETA:  1906s
[                               ] 25/6019, 3.2 task/s, elapsed: 8s, ETA:  1845s
[                               ] 26/6019, 3.4 task/s, elapsed: 8s, ETA:  1788s
[                               ] 27/6019, 3.5 task/s, elapsed: 8s, ETA:  1736s
[                               ] 28/6019, 3.6 task/s, elapsed: 8s, ETA:  1687s
[                               ] 29/6019, 3.6 task/s, elapsed: 8s, ETA:  1642s
[                               ] 30/6019, 3.7 task/s, elapsed: 8s, ETA:  1599s
[                               ] 31/6019, 3.8 task/s, elapsed: 8s, ETA:  1559s
[                               ] 32/6019, 3.9 task/s, elapsed: 8s, ETA:  1521s
[                               ] 33/6019, 4.0 task/s, elapsed: 8s, ETA:  1486s
[                               ] 34/6019, 4.1 task/s, elapsed: 8s, ETA:  1453s
[                               ] 35/6019, 4.2 task/s, elapsed: 8s, ETA:  1421s
[                               ] 36/6019, 4.3 task/s, elapsed: 8s, ETA:  1392s
[                               ] 37/6019, 4.4 task/s, elapsed: 8s, ETA:  1364s
[                               ] 38/6019, 4.5 task/s, elapsed: 8s, ETA:  1337s
[                               ] 39/6019, 4.6 task/s, elapsed: 9s, ETA:  1312s
[                               ] 40/6019, 4.6 task/s, elapsed: 9s, ETA:  1287s
[                               ] 41/6019, 4.7 task/s, elapsed: 9s, ETA:  1265s
[                               ] 42/6019, 4.8 task/s, elapsed: 9s, ETA:  1244s
[                               ] 43/6019, 4.9 task/s, elapsed: 9s, ETA:  1225s
[                               ] 44/6019, 5.0 task/s, elapsed: 9s, ETA:  1206s
[                               ] 45/6019, 5.0 task/s, elapsed: 9s, ETA:  1188s
[                               ] 46/6019, 5.1 task/s, elapsed: 9s, ETA:  1171s
[                               ] 47/6019, 5.2 task/s, elapsed: 9s, ETA:  1154s
[                               ] 48/6019, 5.2 task/s, elapsed: 9s, ETA:  1139s
[                               ] 49/6019, 5.3 task/s, elapsed: 9s, ETA:  1124s
[                               ] 50/6019, 5.4 task/s, elapsed: 9s, ETA:  1109s
[                               ] 51/6019, 5.4 task/s, elapsed: 9s, ETA:  1095s
[                               ] 52/6019, 5.5 task/s, elapsed: 9s, ETA:  1082s
[                               ] 53/6019, 5.6 task/s, elapsed: 9s, ETA:  1068s
[                              ] 54/6019, 5.7 task/s, elapsed: 10s, ETA:  1056s
[                              ] 55/6019, 5.7 task/s, elapsed: 10s, ETA:  1044s
[                              ] 56/6019, 5.8 task/s, elapsed: 10s, ETA:  1032s
[                              ] 57/6019, 5.8 task/s, elapsed: 10s, ETA:  1021s
[                              ] 58/6019, 5.9 task/s, elapsed: 10s, ETA:  1010s
[                              ] 59/6019, 6.0 task/s, elapsed: 10s, ETA:  1000s
[                              ] 60/6019, 6.0 task/s, elapsed: 10s, ETA:   990s
[                              ] 61/6019, 6.1 task/s, elapsed: 10s, ETA:   980s
[                              ] 62/6019, 6.1 task/s, elapsed: 10s, ETA:   970s
[                              ] 63/6019, 6.2 task/s, elapsed: 10s, ETA:   961s
[                              ] 64/6019, 6.3 task/s, elapsed: 10s, ETA:   952s
[                              ] 65/6019, 6.3 task/s, elapsed: 10s, ETA:   944s
[                              ] 66/6019, 6.4 task/s, elapsed: 10s, ETA:   936s
[                              ] 67/6019, 6.4 task/s, elapsed: 10s, ETA:   928s
[                              ] 68/6019, 6.5 task/s, elapsed: 11s, ETA:   920s
[                              ] 69/6019, 6.5 task/s, elapsed: 11s, ETA:   912s
[                              ] 70/6019, 6.6 task/s, elapsed: 11s, ETA:   904s
[                              ] 71/6019, 6.6 task/s, elapsed: 11s, ETA:   897s
[                              ] 72/6019, 6.7 task/s, elapsed: 11s, ETA:   890s
[                              ] 73/6019, 6.7 task/s, elapsed: 11s, ETA:   883s
[                              ] 74/6019, 6.8 task/s, elapsed: 11s, ETA:   876s
