numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                               ] 1/6019, 0.1 task/s, elapsed: 10s, ETA: 59388s
[                               ] 2/6019, 0.2 task/s, elapsed: 10s, ETA: 29943s
[                               ] 3/6019, 0.3 task/s, elapsed: 10s, ETA: 20097s
[                               ] 4/6019, 0.4 task/s, elapsed: 10s, ETA: 15169s
[                               ] 5/6019, 0.5 task/s, elapsed: 10s, ETA: 12211s
[                               ] 6/6019, 0.6 task/s, elapsed: 10s, ETA: 10239s
[                               ] 7/6019, 0.7 task/s, elapsed: 10s, ETA:  8832s
[                               ] 8/6019, 0.8 task/s, elapsed: 10s, ETA:  7779s
[                               ] 9/6019, 0.9 task/s, elapsed: 10s, ETA:  6958s
[                              ] 10/6019, 1.0 task/s, elapsed: 10s, ETA:  6300s
[                              ] 11/6019, 1.0 task/s, elapsed: 11s, ETA:  5760s
[                              ] 12/6019, 1.1 task/s, elapsed: 11s, ETA:  5313s
[                              ] 13/6019, 1.2 task/s, elapsed: 11s, ETA:  4934s
[                              ] 14/6019, 1.3 task/s, elapsed: 11s, ETA:  4610s
[                              ] 15/6019, 1.4 task/s, elapsed: 11s, ETA:  4329s
[                              ] 16/6019, 1.5 task/s, elapsed: 11s, ETA:  4082s
[                              ] 17/6019, 1.6 task/s, elapsed: 11s, ETA:  3863s
[                              ] 18/6019, 1.6 task/s, elapsed: 11s, ETA:  3669s
[                              ] 19/6019, 1.7 task/s, elapsed: 11s, ETA:  3496s
[                              ] 20/6019, 1.8 task/s, elapsed: 11s, ETA:  3341s
[                              ] 21/6019, 1.9 task/s, elapsed: 11s, ETA:  3200s
[                              ] 22/6019, 2.0 task/s, elapsed: 11s, ETA:  3071s
[                              ] 23/6019, 2.0 task/s, elapsed: 11s, ETA:  2954s
[                              ] 24/6019, 2.1 task/s, elapsed: 11s, ETA:  2847s
[                              ] 25/6019, 2.2 task/s, elapsed: 11s, ETA:  2748s
[                              ] 26/6019, 2.3 task/s, elapsed: 12s, ETA:  2658s
[                              ] 27/6019, 2.3 task/s, elapsed: 12s, ETA:  2573s
[                              ] 28/6019, 2.4 task/s, elapsed: 12s, ETA:  2494s
[                              ] 29/6019, 2.5 task/s, elapsed: 12s, ETA:  2420s
[                              ] 30/6019, 2.5 task/s, elapsed: 12s, ETA:  2352s
[                              ] 31/6019, 2.6 task/s, elapsed: 12s, ETA:  2287s
[                              ] 32/6019, 2.7 task/s, elapsed: 12s, ETA:  2227s
[                              ] 33/6019, 2.8 task/s, elapsed: 12s, ETA:  2171s
[                              ] 34/6019, 2.8 task/s, elapsed: 12s, ETA:  2117s
[                              ] 35/6019, 2.9 task/s, elapsed: 12s, ETA:  2066s
[                              ] 36/6019, 3.0 task/s, elapsed: 12s, ETA:  2018s
[                              ] 37/6019, 3.0 task/s, elapsed: 12s, ETA:  1973s
[                              ] 38/6019, 3.1 task/s, elapsed: 12s, ETA:  1931s
[                              ] 39/6019, 3.2 task/s, elapsed: 12s, ETA:  1891s
[                              ] 40/6019, 3.2 task/s, elapsed: 12s, ETA:  1851s
[                              ] 41/6019, 3.3 task/s, elapsed: 12s, ETA:  1815s
