numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.1 task/s, elapsed: 8s, ETA: 45613s
[                                ] 2/6019, 0.3 task/s, elapsed: 8s, ETA: 23031s
[                                ] 3/6019, 0.4 task/s, elapsed: 8s, ETA: 15491s
[                                ] 4/6019, 0.5 task/s, elapsed: 8s, ETA: 11724s
[                                ] 5/6019, 0.6 task/s, elapsed: 8s, ETA:  9462s
[                                ] 6/6019, 0.8 task/s, elapsed: 8s, ETA:  7953s
[                                ] 7/6019, 0.9 task/s, elapsed: 8s, ETA:  6874s
[                                ] 8/6019, 1.0 task/s, elapsed: 8s, ETA:  6063s
[                                ] 9/6019, 1.1 task/s, elapsed: 8s, ETA:  5434s
[                               ] 10/6019, 1.2 task/s, elapsed: 8s, ETA:  4931s
[                               ] 11/6019, 1.3 task/s, elapsed: 8s, ETA:  4518s
[                               ] 12/6019, 1.4 task/s, elapsed: 8s, ETA:  4174s
[                               ] 13/6019, 1.5 task/s, elapsed: 8s, ETA:  3882s
[                               ] 14/6019, 1.7 task/s, elapsed: 8s, ETA:  3634s
[                               ] 15/6019, 1.8 task/s, elapsed: 9s, ETA:  3418s
[                               ] 16/6019, 1.9 task/s, elapsed: 9s, ETA:  3230s
[                               ] 17/6019, 2.0 task/s, elapsed: 9s, ETA:  3062s
[                               ] 18/6019, 2.1 task/s, elapsed: 9s, ETA:  2914s
[                               ] 19/6019, 2.2 task/s, elapsed: 9s, ETA:  2780s
[                               ] 20/6019, 2.3 task/s, elapsed: 9s, ETA:  2660s
[                               ] 21/6019, 2.4 task/s, elapsed: 9s, ETA:  2552s
[                               ] 22/6019, 2.4 task/s, elapsed: 9s, ETA:  2454s
[                               ] 23/6019, 2.5 task/s, elapsed: 9s, ETA:  2363s
[                               ] 24/6019, 2.6 task/s, elapsed: 9s, ETA:  2281s
[                               ] 25/6019, 2.7 task/s, elapsed: 9s, ETA:  2205s
[                               ] 26/6019, 2.8 task/s, elapsed: 9s, ETA:  2135s
[                               ] 27/6019, 2.9 task/s, elapsed: 9s, ETA:  2070s
[                               ] 28/6019, 3.0 task/s, elapsed: 9s, ETA:  2010s
[                               ] 29/6019, 3.1 task/s, elapsed: 9s, ETA:  1953s
[                              ] 30/6019, 3.2 task/s, elapsed: 10s, ETA:  1900s
[                              ] 31/6019, 3.2 task/s, elapsed: 10s, ETA:  1851s
[                              ] 32/6019, 3.3 task/s, elapsed: 10s, ETA:  1804s
[                              ] 33/6019, 3.4 task/s, elapsed: 10s, ETA:  1760s
[                              ] 34/6019, 3.5 task/s, elapsed: 10s, ETA:  1719s
[                              ] 35/6019, 3.6 task/s, elapsed: 10s, ETA:  1680s
[                              ] 36/6019, 3.6 task/s, elapsed: 10s, ETA:  1643s
[                              ] 37/6019, 3.7 task/s, elapsed: 10s, ETA:  1608s
[                              ] 38/6019, 3.8 task/s, elapsed: 10s, ETA:  1575s
[                              ] 39/6019, 3.9 task/s, elapsed: 10s, ETA:  1545s
[                              ] 40/6019, 3.9 task/s, elapsed: 10s, ETA:  1514s
